"Station Name","TORONTO CITY CENTRE"
"2016-11-15 21:00","2016","11","15","21:00","7.8","","7.1","","95","","7","","9","","6.4","","100.20","","","","","","Fog"
"2016-11-15 22:00","2016","11","15","22:00","8.1","","7.4","","95","","7","","15","","6.4","","100.12","","","","","","Fog"
"2016-11-15 23:00","2016","11","15","23:00","8.1","","6.7","","91","","8","","13","","8.1","","100.06","","","","","","Fog"
"2016-11-16 00:00","2016","11","16","00:00","7.7","","6.5","","92","","7","","13","","9.7","","100.01","","","","","","Fog"
"2016-11-16 01:00","2016","11","16","01:00","7.2","","6.5","","95","","8","","9","","6.4","","99.98","","","","","","Fog"
"2016-11-16 02:00","2016","11","16","02:00","7.2","","6.3","","94","","7","","9","","6.4","","99.98","","","","","","Fog"
"2016-11-16 03:00","2016","11","16","03:00","7.1","","6.4","","95","","31","","9","","6.4","","99.97","","","","","","Fog"
"2016-11-16 04:00","2016","11","16","04:00","7.4","","6.5","","94","","7","","5","","6.4","","99.92","","","","","","Fog"
"2016-11-16 05:00","2016","11","16","05:00","6.9","","6.2","","95","","17","","4","","4.0","","99.94","","","","","","Fog"
"2016-11-16 06:00","2016","11","16","06:00","7.1","","6.4","","95","","","","0","","4.8","","99.94","","","","","","Fog"
"2016-11-16 07:00","2016","11","16","07:00","7.4","","6.7","","95","","","M","4","","6.4","","99.94","","","","","","Rain,Fog"
"2016-11-16 08:00","2016","11","16","08:00","7.5","","6.6","","94","","24","","5","","6.4","","99.96","","","","","","Fog"
"2016-11-16 09:00","2016","11","16","09:00","8.1","","6.7","","91","","25","","8","","6.4","","99.97","","","","","","Rain,Fog"
"2016-11-16 10:00","2016","11","16","10:00","8.3","","6.9","","91","","25","","8","","6.4","","99.96","","","","","","Rain,Fog"
"2016-11-16 11:00","2016","11","16","11:00","10.2","","7.5","","83","","31","","8","","6.4","","99.95","","","","","","Fog"
"2016-11-16 12:00","2016","11","16","12:00","11.2","","8.1","","81","","30","","17","","11.3","","99.95","","","","","","NA"
"2016-11-16 13:00","2016","11","16","13:00","13.0","","7.0","","67","","29","","22","","16.1","","99.94","","","","","","NA"
"2016-11-16 14:00","2016","11","16","14:00","12.6","","5.8","","63","","30","","22","","16.1","","99.96","","","","","","NA"
"2016-11-16 15:00","2016","11","16","15:00","12.7","","4.7","","58","","31","","18","","16.1","","100.05","","","","","","NA"
"2016-11-16 16:00","2016","11","16","16:00","12.3","","4.8","","60","","29","","22","","16.1","","100.17","","","","","","NA"
"2016-11-16 17:00","2016","11","16","17:00","11.8","","4.5","","61","","28","","18","","16.1","","100.27","","","","","","NA"
"2016-11-16 18:00","2016","11","16","18:00","11.7","","4.2","","60","","30","","15","","16.1","","100.33","","","","","","NA"
"2016-11-16 19:00","2016","11","16","19:00","10.6","","4.1","","64","","27","","11","","16.1","","100.40","","","","","","NA"
"2016-11-16 20:00","2016","11","16","20:00","10.3","","4.5","","67","","29","","15","","16.1","","100.45","","","","","","NA"
"2016-11-16 21:00","2016","11","16","21:00","8.9","","4.2","","72","","28","","13","","16.1","","100.51","","","","","","NA"
"2016-11-16 22:00","2016","11","16","22:00","8.5","","4.2","","74","","28","","11","","16.1","","100.57","","","","","","NA"
"2016-11-16 23:00","2016","11","16","23:00","8.1","","4.6","","78","","31","","9","","16.1","","100.59","","","","","","NA"
"2016-11-17 00:00","2016","11","17","00:00","7.5","","4.5","","81","","30","","9","","16.1","","100.65","","","","","","NA"
"2016-11-17 01:00","2016","11","17","01:00","7.3","","4.3","","81","","32","","9","","16.1","","100.69","","","","","","NA"
"2016-11-17 02:00","2016","11","17","02:00","7.2","","4.2","","81","","32","","11","","16.1","","100.75","","","","","","NA"
"2016-11-17 03:00","2016","11","17","03:00","6.6","","3.9","","83","","33","","11","","16.1","","100.82","","","","","","NA"
"2016-11-17 04:00","2016","11","17","04:00","6.3","","3.8","","84","","34","","11","","16.1","","100.83","","","","","","NA"
"2016-11-17 05:00","2016","11","17","05:00","6.6","","3.7","","82","","33","","8","","16.1","","100.87","","","","","","NA"
"2016-11-17 06:00","2016","11","17","06:00","6.3","","3.6","","83","","33","","13","","16.1","","100.93","","","","","","NA"
"2016-11-17 07:00","2016","11","17","07:00","4.3","","3.1","","92","","","M","4","","16.1","","100.97","","","","","","NA"
"2016-11-17 08:00","2016","11","17","08:00","4.4","","3.2","","92","","26","","9","","16.1","","101.07","","","","","","NA"
"2016-11-17 09:00","2016","11","17","09:00","6.4","","3.9","","84","","26","","5","","16.1","","101.08","","","","","","NA"
"2016-11-17 10:00","2016","11","17","10:00","7.6","","4.4","","80","","20","","8","","16.1","","101.09","","","","","","NA"
"2016-11-17 11:00","2016","11","17","11:00","7.7","","4.4","","79","","21","","8","","16.1","","101.10","","","","","","NA"
"2016-11-17 12:00","2016","11","17","12:00","8.5","","4.3","","75","","19","","8","","16.1","","101.07","","","","","","NA"
"2016-11-17 13:00","2016","11","17","13:00","9.2","","6.1","","81","","17","","8","","16.1","","100.98","","","","","","NA"
"2016-11-17 14:00","2016","11","17","14:00","10.3","","6.3","","76","","13","","5","","16.1","","100.92","","","","","","NA"
"2016-11-17 15:00","2016","11","17","15:00","10.3","","6.5","","77","","11","","8","","16.1","","100.89","","","","","","NA"
"2016-11-17 16:00","2016","11","17","16:00","9.3","","6.9","","85","","7","","11","","16.1","","100.92","","","","","","NA"
"2016-11-17 17:00","2016","11","17","17:00","8.0","","6.8","","92","","8","","13","","16.1","","100.91","","","","","","NA"
"2016-11-17 18:00","2016","11","17","18:00","8.0","","6.8","","92","","7","","13","","16.1","","100.90","","","","","","NA"
"2016-11-17 19:00","2016","11","17","19:00","8.2","","7.1","","93","","6","","11","","16.1","","100.91","","","","","","NA"
"2016-11-17 20:00","2016","11","17","20:00","8.2","","6.8","","91","","9","","8","","16.1","","100.86","","","","","","NA"
"2016-11-17 21:00","2016","11","17","21:00","8.9","","6.0","","82","","7","","13","","16.1","","100.87","","","","","","NA"
"2016-11-17 22:00","2016","11","17","22:00","9.3","","7.4","","88","","7","","11","","16.1","","100.88","","","","","","NA"
"2016-11-17 23:00","2016","11","17","23:00","8.4","","7.2","","92","","8","","13","","16.1","","100.87","","","","","","NA"
"2016-11-18 00:00","2016","11","18","00:00","8.3","","7.2","","93","","8","","15","","16.1","","100.86","","","","","","NA"
"2016-11-18 01:00","2016","11","18","01:00","8.2","","7.0","","92","","6","","11","","16.1","","100.87","","","","","","NA"
"2016-11-18 02:00","2016","11","18","02:00","7.9","","6.4","","90","","7","","9","","16.1","","100.88","","","","","","NA"
"2016-11-18 03:00","2016","11","18","03:00","8.4","","6.9","","90","","8","","11","","16.1","","100.88","","","","","","NA"
"2016-11-18 04:00","2016","11","18","04:00","8.0","","6.6","","91","","7","","11","","16.1","","100.87","","","","","","NA"
"2016-11-18 05:00","2016","11","18","05:00","7.8","","6.4","","91","","7","","13","","16.1","","100.85","","","","","","NA"
"2016-11-18 06:00","2016","11","18","06:00","7.8","","6.3","","90","","8","","13","","16.1","","100.83","","","","","","NA"
"2016-11-18 07:00","2016","11","18","07:00","7.8","","6.3","","90","","8","","15","","16.1","","100.82","","","","","","NA"
"2016-11-18 08:00","2016","11","18","08:00","8.2","","6.7","","90","","8","","13","","16.1","","100.83","","","","","","NA"
"2016-11-18 09:00","2016","11","18","09:00","9.1","","7.1","","87","","7","","15","","12.9","","100.81","","","","","","NA"
"2016-11-18 10:00","2016","11","18","10:00","10.7","","8.0","","83","","8","","17","","16.1","","100.80","","","","","","NA"
"2016-11-18 11:00","2016","11","18","11:00","11.4","","8.5","","82","","8","","15","","16.1","","100.79","","","","","","NA"
"2016-11-18 12:00","2016","11","18","12:00","11.6","","8.3","","80","","9","","13","","16.1","","100.70","","","","","","NA"
"2016-11-18 13:00","2016","11","18","13:00","11.7","","7.8","","77","","9","","13","","16.1","","100.65","","","","","","NA"
"2016-11-18 14:00","2016","11","18","14:00","10.8","","7.7","","81","","9","","15","","16.1","","100.58","","","","","","NA"
"2016-11-18 15:00","2016","11","18","15:00","11.4","","8.2","","81","","8","","18","","16.1","","100.51","","","","","","NA"
"2016-11-18 16:00","2016","11","18","16:00","11.3","","8.5","","83","","7","","24","","16.1","","100.47","","","","","","NA"
"2016-11-18 17:00","2016","11","18","17:00","11.3","","8.9","","85","","7","","21","","16.1","","100.43","","","","","","NA"
"2016-11-18 18:00","2016","11","18","18:00","11.7","","8.4","","80","","8","","17","","16.1","","100.38","","","","","","NA"
"2016-11-18 19:00","2016","11","18","19:00","11.9","","8.1","","77","","10","","11","","16.1","","100.38","","","","","","NA"
"2016-11-18 20:00","2016","11","18","20:00","11.5","","8.2","","80","","8","","15","","16.1","","100.31","","","","","","NA"
"2016-11-18 21:00","2016","11","18","21:00","10.7","","8.0","","83","","8","","11","","16.1","","100.28","","","","","","NA"
"2016-11-18 22:00","2016","11","18","22:00","10.3","","7.5","","83","","8","","8","","16.1","","100.29","","","","","","NA"
"2016-11-18 23:00","2016","11","18","23:00","8.2","","7.1","","93","","6","","8","","9.7","","100.25","","","","","","Fog"
"2016-11-19 00:00","2016","11","19","00:00","9.2","","8.1","","93","","8","","4","","12.9","","100.11","","","","","","NA"
"2016-11-19 01:00","2016","11","19","01:00","12.0","","8.1","","77","","","","0","","16.1","","100.05","","","","","","NA"
"2016-11-19 02:00","2016","11","19","02:00","9.5","","7.1","","85","","8","","8","","16.1","","100.04","","","","","","NA"
"2016-11-19 03:00","2016","11","19","03:00","7.8","","6.3","","90","","7","","5","","16.1","","99.98","","","","","","NA"
"2016-11-19 04:00","2016","11","19","04:00","8.4","","7.1","","92","","7","","11","","16.1","","99.90","","","","","","NA"
"2016-11-19 05:00","2016","11","19","05:00","10.4","","7.6","","83","","8","","9","","16.1","","99.78","","","","","","NA"
"2016-11-19 06:00","2016","11","19","06:00","10.3","","7.1","","81","","","M","4","","16.1","","99.71","","","","","","NA"
"2016-11-19 07:00","2016","11","19","07:00","9.7","","6.8","","82","","8","","5","","16.1","","99.66","","","","","","NA"
"2016-11-19 08:00","2016","11","19","08:00","11.8","","8.1","","78","","19","","8","","16.1","","99.61","","","","","","NA"
"2016-11-19 09:00","2016","11","19","09:00","10.6","","7.9","","83","","25","","18","","16.1","","99.71","","","","","","NA"
"2016-11-19 10:00","2016","11","19","10:00","10.5","","6.5","","76","","24","","28","","16.1","","99.78","","","","","","NA"
"2016-11-19 11:00","2016","11","19","11:00","9.3","","5.9","","79","","24","","24","","16.1","","99.73","","","","","","NA"
"2016-11-19 12:00","2016","11","19","12:00","7.2","","6.1","","93","","22","","37","","8.1","","99.76","","","","","","Rain,Fog"
"2016-11-19 13:00","2016","11","19","13:00","5.9","","3.8","","86","","25","","34","","16.1","","99.83","","","","","","Rain"
"2016-11-19 14:00","2016","11","19","14:00","4.4","","2.5","","88","","25","","39","","16.1","","99.87","","","","","","Rain"
"2016-11-19 15:00","2016","11","19","15:00","4.7","","2.8","","87","","24","","28","","16.1","","99.88","","","","","","NA"
"2016-11-19 16:00","2016","11","19","16:00","5.1","","2.6","","84","","25","","22","","16.1","","99.83","","","","","","NA"
"2016-11-19 17:00","2016","11","19","17:00","5.7","","1.8","","76","","25","","34","","16.1","","99.88","","","","","","NA"
"2016-11-19 18:00","2016","11","19","18:00","5.5","","1.5","","75","","26","","34","","16.1","","99.84","","","","","","NA"
"2016-11-19 19:00","2016","11","19","19:00","4.6","","1.5","","80","","26","","24","","16.1","","99.88","","","","","","NA"
"2016-11-19 20:00","2016","11","19","20:00","4.0","","0.8","","79","","28","","34","","16.1","","99.86","","","","","","Rain"
"2016-11-19 21:00","2016","11","19","21:00","3.7","","-1.3","","70","","29","","28","","16.1","","99.88","","","","","","NA"
"2016-11-19 22:00","2016","11","19","22:00","3.3","","-2.2","","67","","27","","26","","16.1","","99.87","","","","","","NA"
"2016-11-19 23:00","2016","11","19","23:00","2.4","","-3.5","","65","","28","","28","","16.1","","99.86","","","","","","NA"
"2016-11-20 00:00","2016","11","20","00:00","1.6","","-2.9","","72","","27","","32","","16.1","","99.81","","","","","","NA"
"2016-11-20 01:00","2016","11","20","01:00","1.3","","-2.5","","76","","25","","22","","16.1","","99.71","","","","","","NA"
"2016-11-20 02:00","2016","11","20","02:00","1.0","","-1.0","","87","","25","","22","","8.1","","99.62","","","","","","Snow"
"2016-11-20 03:00","2016","11","20","03:00","0.7","","-1.0","","88","","26","","13","","16.1","","99.58","","","","","","NA"
"2016-11-20 04:00","2016","11","20","04:00","1.6","","-0.3","","87","","29","","17","","16.1","","99.56","","","","","","Rain"
"2016-11-20 05:00","2016","11","20","05:00","2.4","","-1.0","","78","","30","","39","","16.1","","99.60","","","","","","NA"
"2016-11-20 06:00","2016","11","20","06:00","2.0","","-2.7","","71","","30","","35","","16.1","","99.62","","","","","","NA"
"2016-11-20 07:00","2016","11","20","07:00","1.1","","-3.8","","70","","31","","41","","16.1","","99.68","","","","","","NA"
"2016-11-20 08:00","2016","11","20","08:00","0.8","","-3.5","","73","","30","","32","","16.1","","99.76","","","","","","Snow"
"2016-11-20 09:00","2016","11","20","09:00","0.8","","-4.1","","70","","32","","28","","16.1","","99.79","","","","","","NA"
"2016-11-20 10:00","2016","11","20","10:00","0.7","","-4.4","","69","","31","","26","","16.1","","99.88","","","","","","NA"
"2016-11-20 11:00","2016","11","20","11:00","0.8","","-3.3","","74","","31","","26","","16.1","","99.90","","","","","","Snow"
"2016-11-20 12:00","2016","11","20","12:00","1.4","","-3.0","","72","","31","","39","","9.7","","99.86","","","","","","Snow"
"2016-11-20 13:00","2016","11","20","13:00","1.5","","-3.0","","72","","30","","39","","16.1","","99.86","","","","","","NA"
"2016-11-20 14:00","2016","11","20","14:00","1.3","","-2.8","","74","","30","","32","","16.1","","99.89","","","","","","Snow"
"2016-11-20 15:00","2016","11","20","15:00","0.5","","-3.2","","77","","29","","32","","16.1","","99.96","","","","","","Rain"
"2016-11-20 16:00","2016","11","20","16:00","0.4","","-4.3","","71","","29","","37","","16.1","","100.01","","","","","","Snow"
"2016-11-20 17:00","2016","11","20","17:00","0.2","","-5.0","","68","","30","","37","","16.1","","100.07","","","","","","Snow"
"2016-11-20 18:00","2016","11","20","18:00","0.0","","-5.4","","67","","29","","35","","16.1","","100.10","","","","-7","","Snow"
"2016-11-20 19:00","2016","11","20","19:00","-0.5","","-5.2","","71","","30","","41","","16.1","","100.12","","","","-8","","Snow"
"2016-11-20 20:00","2016","11","20","20:00","-1.0","","-4.4","","78","","29","","37","","8.1","","100.12","","","","-8","","Snow"
"2016-11-20 21:00","2016","11","20","21:00","-1.3","","-4.5","","79","","28","","35","","11.3","","100.13","","","","-9","","Snow"
"2016-11-20 22:00","2016","11","20","22:00","-1.4","","-5.5","","74","","29","","34","","16.1","","100.15","","","","-9","","Snow"
"2016-11-20 23:00","2016","11","20","23:00","-1.8","","-5.8","","74","","28","","35","","9.7","","100.12","","","","-9","","Snow"
"2016-11-21 00:00","2016","11","21","00:00","-2.1","","-6.3","","73","","28","","43","","16.1","","100.12","","","","-10","","Snow"
"2016-11-21 01:00","2016","11","21","01:00","-1.9","","-6.9","","69","","29","","32","","16.1","","100.10","","","","-9","","Snow"
"2016-11-21 02:00","2016","11","21","02:00","-1.9","","-7.0","","68","","29","","39","","16.1","","100.10","","","","-10","","Snow"
"2016-11-21 03:00","2016","11","21","03:00","-1.7","","-6.9","","68","","29","","39","","16.1","","100.14","","","","-10","","Snow"
"2016-11-21 04:00","2016","11","21","04:00","-1.7","","-6.9","","68","","29","","30","","16.1","","100.15","","","","-9","","Snow"
"2016-11-21 05:00","2016","11","21","05:00","-2.0","","-6.8","","70","","29","","41","","16.1","","100.17","","","","-10","","Snow"
"2016-11-21 06:00","2016","11","21","06:00","-1.9","","-6.9","","69","","29","","37","","16.1","","100.20","","","","-10","","Snow"
"2016-11-21 07:00","2016","11","21","07:00","-1.6","","-7.3","","65","","29","","35","","16.1","","100.27","","","","-9","","Snow"
"2016-11-21 08:00","2016","11","21","08:00","-1.3","","-7.5","","63","","29","","32","","16.1","","100.31","","","","-8","","Snow"
"2016-11-21 09:00","2016","11","21","09:00","-1.1","","-8.2","","59","","29","","39","","16.1","","100.30","","","","-9","","NA"
"2016-11-21 10:00","2016","11","21","10:00","-0.5","","-7.9","","58","","29","","41","","16.1","","100.32","","","","-8","","NA"
"2016-11-21 11:00","2016","11","21","11:00","0.6","","-7.7","","54","","29","","35","","16.1","","100.32","","","","","","NA"
"2016-11-21 12:00","2016","11","21","12:00","1.1","","-8.0","","51","","29","","37","","16.1","","100.31","","","","","","NA"
"2016-11-21 13:00","2016","11","21","13:00","1.8","","-8.6","","46","","31","","41","","16.1","","100.28","","","","","","NA"
"2016-11-21 14:00","2016","11","21","14:00","1.7","","-8.5","","47","","30","","43","","16.1","","100.31","","","","","","NA"
"2016-11-21 15:00","2016","11","21","15:00","1.4","","-8.3","","49","","29","","34","","16.1","","100.38","","","","","","NA"
"2016-11-21 16:00","2016","11","21","16:00","1.2","","-7.6","","52","","28","","41","","16.1","","100.44","","","","","","NA"
"2016-11-21 17:00","2016","11","21","17:00","1.0","","-7.5","","53","","29","","35","","16.1","","100.48","","","","","","NA"
"2016-11-21 18:00","2016","11","21","18:00","1.0","","-7.3","","54","","29","","37","","16.1","","100.53","","","","","","NA"
"2016-11-21 19:00","2016","11","21","19:00","1.1","","-7.5","","53","","30","","32","","16.1","","100.59","","","","","","NA"
"2016-11-21 20:00","2016","11","21","20:00","1.2","","-7.4","","53","","29","","28","","16.1","","100.63","","","","","","NA"
"2016-11-21 21:00","2016","11","21","21:00","1.3","","-7.0","","54","","30","","34","","16.1","","100.68","","","","","","Rain,Snow"
"2016-11-21 22:00","2016","11","21","22:00","1.1","","-7.2","","54","","30","","34","","16.1","","100.73","","","","","","NA"
"2016-11-21 23:00","2016","11","21","23:00","0.8","","-6.6","","58","","31","","32","","16.1","","100.82","","","","","","NA"
"2016-11-22 00:00","2016","11","22","00:00","0.3","","-6.3","","61","","31","","26","","16.1","","100.85","","","","","","Rain,Snow"
"2016-11-22 01:00","2016","11","22","01:00","0.0","","-5.9","","65","","29","","22","","16.1","","100.88","","","","-6","","NA"
"2016-11-22 02:00","2016","11","22","02:00","-0.4","","-5.6","","68","","30","","26","","16.1","","100.96","","","","-7","","Snow"
"2016-11-22 03:00","2016","11","22","03:00","-0.4","","-5.4","","69","","31","","32","","16.1","","101.02","","","","-7","","NA"
"2016-11-22 04:00","2016","11","22","04:00","-0.5","","-5.3","","70","","29","","26","","16.1","","101.06","","","","-7","","NA"
"2016-11-22 05:00","2016","11","22","05:00","-0.4","","-5.4","","69","","28","","21","","16.1","","101.14","","","","-6","","NA"
"2016-11-22 06:00","2016","11","22","06:00","-0.6","","-4.7","","74","","30","","26","","16.1","","101.17","","","","-7","","Snow"
"2016-11-22 07:00","2016","11","22","07:00","-0.4","","-4.7","","73","","30","","21","","16.1","","101.25","","","","-6","","Snow"
"2016-11-22 08:00","2016","11","22","08:00","-0.3","","-4.6","","73","","29","","17","","16.1","","101.35","","","","-5","","NA"
"2016-11-22 09:00","2016","11","22","09:00","0.3","","-4.5","","71","","28","","17","","16.1","","101.44","","","","","","NA"
"2016-11-22 10:00","2016","11","22","10:00","1.1","","-4.7","","65","","29","","24","","16.1","","101.49","","","","","","NA"
"2016-11-22 11:00","2016","11","22","11:00","1.4","","-4.7","","64","","29","","18","","16.1","","101.54","","","","","","NA"
"2016-11-22 12:00","2016","11","22","12:00","2.1","","-5.1","","59","","31","","21","","16.1","","101.50","","","","","","NA"
"2016-11-22 13:00","2016","11","22","13:00","2.8","","-4.9","","57","","28","","26","","16.1","","101.51","","","","","","NA"
"2016-11-22 14:00","2016","11","22","14:00","3.2","","-5.2","","54","","29","","18","","16.1","","101.52","","","","","","NA"
"2016-11-22 15:00","2016","11","22","15:00","2.9","","-6.3","","51","","30","","24","","16.1","","101.54","","","","","","NA"
"2016-11-22 16:00","2016","11","22","16:00","2.6","","-6.0","","53","","33","","17","","16.1","","101.59","","","","","","NA"
"2016-11-22 17:00","2016","11","22","17:00","1.7","","-6.3","","56","","31","","17","","16.1","","101.63","","","","","","NA"
"2016-11-22 18:00","2016","11","22","18:00","0.8","","-5.7","","62","","32","","9","","16.1","","101.72","","","","","","NA"
"2016-11-22 19:00","2016","11","22","19:00","0.5","","-5.5","","64","","32","","9","","16.1","","101.76","","","","","","NA"
"2016-11-22 20:00","2016","11","22","20:00","-0.3","","-5.9","","66","","32","","13","","16.1","","101.81","","","","-4","","NA"
"2016-11-22 21:00","2016","11","22","21:00","-0.5","","-5.9","","67","","31","","15","","16.1","","101.82","","","","-5","","NA"
"2016-11-22 22:00","2016","11","22","22:00","-0.9","","-5.6","","71","","30","","8","","16.1","","101.83","","","","-4","","NA"
"2016-11-22 23:00","2016","11","22","23:00","-1.7","","-5.9","","73","","27","","9","","16.1","","101.83","","","","-5","","NA"
"2016-11-23 00:00","2016","11","23","00:00","-1.4","","-5.5","","74","","29","","9","","16.1","","101.86","","","","-5","","NA"
"2016-11-23 01:00","2016","11","23","01:00","-1.7","","-5.7","","74","","30","","13","","16.1","","101.86","","","","-6","","NA"
"2016-11-23 02:00","2016","11","23","02:00","-1.3","","-5.5","","73","","34","","11","","16.1","","101.87","","","","-5","","NA"
"2016-11-23 03:00","2016","11","23","03:00","-1.3","","-5.4","","74","","30","","9","","16.1","","101.90","","","","-5","","NA"
"2016-11-23 04:00","2016","11","23","04:00","-1.0","","-5.0","","74","","30","","11","","16.1","","101.92","","","","-5","","NA"
"2016-11-23 05:00","2016","11","23","05:00","-0.9","","-5.0","","74","","33","","8","","16.1","","101.91","","","","-4","","NA"
"2016-11-23 06:00","2016","11","23","06:00","-1.4","","-4.9","","77","","9","","13","","16.1","","101.93","","","","-6","","NA"
"2016-11-23 07:00","2016","11","23","07:00","-2.2","","-6.1","","75","","6","","13","","16.1","","101.91","","","","-7","","NA"
"2016-11-23 08:00","2016","11","23","08:00","-1.3","","-5.9","","71","","6","","15","","16.1","","101.94","","","","-6","","NA"
