"Station Name","TORONTO CITY CENTRE"
"2016-11-23 09:00","2016","11","23","09:00","-0.7","","-5.7","","69","","4","","15","","16.1","","101.92","","","","-5","","NA"
"2016-11-23 10:00","2016","11","23","10:00","-0.5","","-5.3","","70","","8","","15","","16.1","","101.89","","","","-5","","NA"
"2016-11-23 11:00","2016","11","23","11:00","-0.2","","-5.0","","70","","7","","13","","16.1","","101.83","","","","-4","","NA"
"2016-11-23 12:00","2016","11","23","12:00","-0.3","","-4.8","","72","","7","","11","","16.1","","101.82","","","","-4","","NA"
"2016-11-23 13:00","2016","11","23","13:00","0.0","","-4.3","","73","","6","","11","","16.1","","101.80","","","","-4","","NA"
"2016-11-23 14:00","2016","11","23","14:00","0.0","","-4.5","","72","","8","","15","","16.1","","101.74","","","","-4","","NA"
"2016-11-23 15:00","2016","11","23","15:00","0.1","","-4.7","","70","","5","","17","","16.1","","101.69","","","","","","NA"
"2016-11-23 16:00","2016","11","23","16:00","0.1","","-4.2","","73","","5","","24","","16.1","","101.59","","","","","","NA"
"2016-11-23 17:00","2016","11","23","17:00","0.3","","-3.0","","79","","5","","15","","16.1","","101.61","","","","","","Snow"
"2016-11-23 18:00","2016","11","23","18:00","1.1","","-1.5","","83","","6","","26","","16.1","","101.50","","","","","","Rain"
"2016-11-23 19:00","2016","11","23","19:00","1.5","","-0.8","","85","","6","","26","","16.1","","101.54","","","","","","NA"
"2016-11-23 20:00","2016","11","23","20:00","2.6","","-0.2","","82","","8","","24","","16.1","","101.51","","","","","","NA"
"2016-11-23 21:00","2016","11","23","21:00","2.8","","1.5","","91","","7","","30","","16.1","","101.45","","","","","","Rain"
"2016-11-23 22:00","2016","11","23","22:00","2.2","","-0.1","","85","","10","","22","","16.1","","101.35","","","","","","Rain"
"2016-11-23 23:00","2016","11","23","23:00","2.5","","0.7","","88","","10","","18","","16.1","","101.31","","","","","","Rain"
"2016-11-24 00:00","2016","11","24","00:00","2.5","","0.9","","89","","9","","26","","9.7","","101.29","","","","","","Rain,Fog"
"2016-11-24 01:00","2016","11","24","01:00","3.2","","1.4","","88","","8","","28","","16.1","","101.17","","","","","","Rain"
"2016-11-24 02:00","2016","11","24","02:00","3.2","","1.6","","89","","8","","28","","16.1","","101.14","","","","","","Rain"
"2016-11-24 03:00","2016","11","24","03:00","3.8","","1.8","","87","","8","","26","","16.1","","101.07","","","","","","NA"
"2016-11-24 04:00","2016","11","24","04:00","4.1","","1.8","","85","","8","","24","","16.1","","101.03","","","","","","NA"
"2016-11-24 05:00","2016","11","24","05:00","4.4","","2.3","","86","","8","","28","","16.1","","100.97","","","","","","NA"
"2016-11-24 06:00","2016","11","24","06:00","4.7","","2.6","","86","","7","","30","","16.1","","100.89","","","","","","Rain"
"2016-11-24 07:00","2016","11","24","07:00","4.4","","2.0","","84","","7","","32","","16.1","","100.86","","","","","","Rain"
"2016-11-24 08:00","2016","11","24","08:00","3.9","","2.9","","93","","7","","35","","16.1","","100.90","","","","","","Rain"
"2016-11-24 09:00","2016","11","24","09:00","4.6","","2.8","","88","","9","","17","","16.1","","100.92","","","","","","Rain"
"2016-11-24 10:00","2016","11","24","10:00","4.3","","3.1","","92","","7","","17","","12.9","","100.96","","","","","","Rain"
"2016-11-24 11:00","2016","11","24","11:00","4.8","","3.1","","89","","6","","21","","16.1","","100.94","","","","","","Rain"
"2016-11-24 12:00","2016","11","24","12:00","4.3","","3.4","","94","","6","","26","","14.5","","100.89","","","","","","Rain"
"2016-11-24 13:00","2016","11","24","13:00","4.2","","3.3","","94","","5","","26","","16.1","","100.89","","","","","","Rain"
"2016-11-24 14:00","2016","11","24","14:00","4.2","","3.2","","93","","5","","24","","16.1","","100.91","","","","","","NA"
"2016-11-24 15:00","2016","11","24","15:00","3.6","","2.7","","94","","5","","18","","4.8","","100.98","","","","","","Rain,Fog"
"2016-11-24 16:00","2016","11","24","16:00","3.8","","2.6","","92","","5","","17","","16.1","","101.06","","","","","","NA"
"2016-11-24 17:00","2016","11","24","17:00","4.0","","2.4","","89","","6","","9","","16.1","","101.13","","","","","","NA"
"2016-11-24 18:00","2016","11","24","18:00","4.0","","2.4","","89","","7","","11","","16.1","","101.21","","","","","","NA"
"2016-11-24 19:00","2016","11","24","19:00","3.9","","2.4","","90","","12","","4","","9.7","","101.26","","","","","","Fog"
"2016-11-24 20:00","2016","11","24","20:00","3.7","","3.0","","95","","12","","4","","4.8","","101.23","","","","","","Fog"
"2016-11-24 21:00","2016","11","24","21:00","3.8","","2.9","","94","","11","","4","","6.4","","101.28","","","","","","Fog"
"2016-11-24 22:00","2016","11","24","22:00","3.8","","2.5","","91","","9","","5","","12.9","","101.29","","","","","","NA"
"2016-11-24 23:00","2016","11","24","23:00","3.7","","2.4","","91","","8","","8","","6.4","","101.30","","","","","","Fog"
"2016-11-25 00:00","2016","11","25","00:00","3.6","","3.0","","96","","7","","9","","4.0","","101.31","","","","","","Fog"
"2016-11-25 01:00","2016","11","25","01:00","3.8","","3.1","","95","","7","","11","","4.8","","101.28","","","","","","Fog"
"2016-11-25 02:00","2016","11","25","02:00","4.3","","3.9","","97","","6","","11","","4.0","","101.27","","","","","","Rain,Fog"
"2016-11-25 03:00","2016","11","25","03:00","4.7","","4.3","","97","","8","","5","","4.8","","101.28","","","","","","Fog"
"2016-11-25 04:00","2016","11","25","04:00","4.8","","4.4","","97","","7","","4","","4.0","","101.25","","","","","","Fog"
"2016-11-25 05:00","2016","11","25","05:00","4.9","","4.5","","97","","","","0","","2.0","","101.25","","","","","","Fog"
"2016-11-25 06:00","2016","11","25","06:00","4.8","","4.5","","98","","","","0","","1.2","","101.27","","","","","","Rain,Fog"
"2016-11-25 07:00","2016","11","25","07:00","4.7","","4.6","","99","","14","","4","","1.6","","101.29","","","","","","Fog"
"2016-11-25 08:00","2016","11","25","08:00","4.7","","4.6","","99","","14","","4","","2.0","","101.30","","","","","","Fog"
"2016-11-25 09:00","2016","11","25","09:00","4.4","","4.3","","99","","7","","5","","8.1","","101.30","","","","","","Fog"
"2016-11-25 10:00","2016","11","25","10:00","4.8","","4.5","","98","","","","0","","6.4","","101.32","","","","","","Fog"
"2016-11-25 11:00","2016","11","25","11:00","5.4","","5.0","","97","","","","0","","3.6","","101.31","","","","","","Fog"
"2016-11-25 12:00","2016","11","25","12:00","6.0","","5.3","","95","","20","","11","","4.8","","101.24","","","","","","Fog"
"2016-11-25 13:00","2016","11","25","13:00","6.5","","5.1","","91","","22","","15","","16.1","","101.16","","","","","","NA"
"2016-11-25 14:00","2016","11","25","14:00","6.3","","4.7","","89","","22","","13","","16.1","","101.13","","","","","","NA"
"2016-11-25 15:00","2016","11","25","15:00","6.9","","3.4","","79","","24","","18","","16.1","","101.15","","","","","","NA"
"2016-11-25 16:00","2016","11","25","16:00","7.1","","3.0","","75","","26","","18","","16.1","","101.17","","","","","","NA"
"2016-11-25 17:00","2016","11","25","17:00","6.7","","2.9","","76","","25","","18","","16.1","","101.20","","","","","","NA"
"2016-11-25 18:00","2016","11","25","18:00","7.0","","2.1","","71","","26","","26","","16.1","","101.24","","","","","","NA"
"2016-11-25 19:00","2016","11","25","19:00","6.7","","2.1","","73","","27","","18","","16.1","","101.27","","","","","","NA"
"2016-11-25 20:00","2016","11","25","20:00","6.6","","2.3","","74","","26","","18","","16.1","","101.28","","","","","","NA"
"2016-11-25 21:00","2016","11","25","21:00","6.1","","2.6","","78","","26","","18","","16.1","","101.28","","","","","","NA"
"2016-11-25 22:00","2016","11","25","22:00","5.9","","2.7","","80","","26","","13","","16.1","","101.27","","","","","","NA"
"2016-11-25 23:00","2016","11","25","23:00","5.4","","3.3","","86","","24","","15","","16.1","","101.24","","","","","","NA"
"2016-11-26 00:00","2016","11","26","00:00","5.2","","3.4","","88","","24","","15","","16.1","","101.22","","","","","","NA"
"2016-11-26 01:00","2016","11","26","01:00","5.1","","3.3","","88","","24","","17","","16.1","","101.17","","","","","","NA"
"2016-11-26 02:00","2016","11","26","02:00","4.8","","3.5","","91","","24","","15","","16.1","","101.18","","","","","","Rain"
"2016-11-26 03:00","2016","11","26","03:00","4.4","","3.4","","93","","25","","17","","11.3","","101.17","","","","","","Rain"
"2016-11-26 04:00","2016","11","26","04:00","3.7","","2.5","","92","","25","","15","","14.5","","101.17","","","","","","Rain"
"2016-11-26 05:00","2016","11","26","05:00","3.6","","2.6","","93","","25","","15","","16.1","","101.18","","","","","","Rain"
"2016-11-26 06:00","2016","11","26","06:00","3.4","","2.2","","92","","27","","13","","16.1","","101.19","","","","","","NA"
"2016-11-26 07:00","2016","11","26","07:00","3.5","","2.2","","91","","27","","11","","16.1","","101.22","","","","","","Rain"
"2016-11-26 08:00","2016","11","26","08:00","3.6","","2.2","","90","","28","","9","","16.1","","101.23","","","","","","Rain"
"2016-11-26 09:00","2016","11","26","09:00","4.1","","2.1","","87","","32","","8","","16.1","","101.26","","","","","","Rain"
"2016-11-26 10:00","2016","11","26","10:00","4.7","","2.6","","86","","31","","5","","16.1","","101.27","","","","","","NA"
"2016-11-26 11:00","2016","11","26","11:00","5.3","","2.8","","84","","25","","11","","16.1","","101.26","","","","","","NA"
"2016-11-26 12:00","2016","11","26","12:00","6.5","","1.7","","71","","31","","13","","16.1","","101.20","","","","","","NA"
"2016-11-26 13:00","2016","11","26","13:00","6.9","","0.8","","65","","28","","9","","16.1","","101.15","","","","","","NA"
"2016-11-26 14:00","2016","11","26","14:00","7.0","","0.3","","62","","30","","8","","16.1","","101.12","","","","","","NA"
"2016-11-26 15:00","2016","11","26","15:00","7.0","","0.6","","64","","27","","13","","16.1","","101.12","","","","","","NA"
"2016-11-26 16:00","2016","11","26","16:00","6.7","","0.4","","64","","27","","15","","16.1","","101.15","","","","","","NA"
"2016-11-26 17:00","2016","11","26","17:00","6.5","","0.7","","66","","26","","11","","16.1","","101.16","","","","","","NA"
"2016-11-26 18:00","2016","11","26","18:00","5.8","","1.8","","75","","30","","15","","16.1","","101.17","","","","","","NA"
"2016-11-26 19:00","2016","11","26","19:00","4.8","","1.8","","81","","26","","13","","16.1","","101.18","","","","","","NA"
"2016-11-26 20:00","2016","11","26","20:00","4.6","","1.7","","81","","27","","15","","16.1","","101.18","","","","","","Rain"
"2016-11-26 21:00","2016","11","26","21:00","4.5","","1.5","","81","","28","","15","","16.1","","101.17","","","","","","Rain"
"2016-11-26 22:00","2016","11","26","22:00","4.3","","2.2","","86","","25","","18","","16.1","","101.14","","","","","","NA"
"2016-11-26 23:00","2016","11","26","23:00","4.3","","1.9","","85","","26","","15","","16.1","","101.10","","","","","","NA"
"2016-11-27 00:00","2016","11","27","00:00","4.3","","1.7","","83","","26","","15","","16.1","","101.08","","","","","","NA"
"2016-11-27 01:00","2016","11","27","01:00","4.1","","1.1","","81","","26","","21","","16.1","","101.08","","","","","","NA"
"2016-11-27 02:00","2016","11","27","02:00","3.9","","1.2","","83","","27","","17","","16.1","","101.10","","","","","","NA"
"2016-11-27 03:00","2016","11","27","03:00","3.7","","1.2","","84","","28","","13","","16.1","","101.12","","","","","","NA"
"2016-11-27 04:00","2016","11","27","04:00","3.8","","1.0","","82","","27","","15","","16.1","","101.14","","","","","","NA"
"2016-11-27 05:00","2016","11","27","05:00","3.9","","0.6","","79","","29","","13","","16.1","","101.13","","","","","","NA"
"2016-11-27 06:00","2016","11","27","06:00","4.1","","0.8","","79","","29","","18","","16.1","","101.14","","","","","","NA"
"2016-11-27 07:00","2016","11","27","07:00","3.8","","0.9","","81","","29","","18","","16.1","","101.18","","","","","","NA"
"2016-11-27 08:00","2016","11","27","08:00","3.8","","0.9","","81","","29","","13","","16.1","","101.19","","","","","","NA"
"2016-11-27 09:00","2016","11","27","09:00","4.3","","0.3","","75","","28","","17","","16.1","","101.20","","","","","","NA"
"2016-11-27 10:00","2016","11","27","10:00","4.9","","1.0","","76","","26","","17","","16.1","","101.24","","","","","","NA"
"2016-11-27 11:00","2016","11","27","11:00","6.7","","1.3","","68","","26","","17","","16.1","","101.20","","","","","","NA"
"2016-11-27 12:00","2016","11","27","12:00","7.4","","1.1","","64","","26","","15","","16.1","","101.12","","","","","","NA"
"2016-11-27 13:00","2016","11","27","13:00","7.9","","0.4","","59","","29","","13","","16.1","","101.07","","","","","","NA"
"2016-11-27 14:00","2016","11","27","14:00","6.5","","2.8","","77","","17","","13","","16.1","","101.03","","","","","","NA"
"2016-11-27 15:00","2016","11","27","15:00","7.1","","2.4","","72","","18","","9","","16.1","","101.01","","","","","","NA"
"2016-11-27 16:00","2016","11","27","16:00","7.6","","0.8","","62","","27","","15","","16.1","","101.03","","","","","","NA"
"2016-11-27 17:00","2016","11","27","17:00","6.2","","2.3","","76","","22","","5","","16.1","","101.03","","","","","","NA"
"2016-11-27 18:00","2016","11","27","18:00","5.5","","2.2","","79","","19","","4","","16.1","","101.04","","","","","","NA"
"2016-11-27 19:00","2016","11","27","19:00","5.7","","3.1","","83","","9","","5","","16.1","","101.05","","","","","","NA"
"2016-11-27 20:00","2016","11","27","20:00","5.1","","2.6","","84","","17","","5","","16.1","","101.05","","","","","","NA"
"2016-11-27 21:00","2016","11","27","21:00","5.4","","3.2","","86","","7","","8","","16.1","","101.06","","","","","","NA"
"2016-11-27 22:00","2016","11","27","22:00","4.8","","2.5","","85","","9","","13","","16.1","","101.01","","","","","","NA"
"2016-11-27 23:00","2016","11","27","23:00","4.8","","2.5","","85","","9","","9","","16.1","","100.99","","","","","","NA"
"2016-11-28 00:00","2016","11","28","00:00","4.5","","2.1","","84","","7","","11","","16.1","","100.99","","","","","","NA"
"2016-11-28 01:00","2016","11","28","01:00","4.8","","2.2","","83","","7","","9","","16.1","","100.95","","","","","","NA"
"2016-11-28 02:00","2016","11","28","02:00","4.9","","2.6","","85","","7","","13","","16.1","","100.94","","","","","","NA"
"2016-11-28 03:00","2016","11","28","03:00","5.1","","2.8","","85","","8","","13","","16.1","","100.93","","","","","","NA"
"2016-11-28 04:00","2016","11","28","04:00","5.0","","3.0","","87","","7","","13","","16.1","","100.86","","","","","","NA"
"2016-11-28 05:00","2016","11","28","05:00","5.3","","3.5","","88","","15","","13","","16.1","","100.81","","","","","","NA"
"2016-11-28 06:00","2016","11","28","06:00","5.2","","3.2","","87","","15","","13","","16.1","","100.83","","","","","","NA"
"2016-11-28 07:00","2016","11","28","07:00","5.1","","2.8","","85","","11","","11","","16.1","","100.79","","","","","","NA"
"2016-11-28 08:00","2016","11","28","08:00","4.8","","2.8","","87","","11","","11","","16.1","","100.82","","","","","","NA"
"2016-11-28 09:00","2016","11","28","09:00","5.9","","2.8","","80","","10","","13","","16.1","","100.83","","","","","","NA"
"2016-11-28 10:00","2016","11","28","10:00","6.3","","2.4","","76","","9","","15","","16.1","","100.77","","","","","","NA"
"2016-11-28 11:00","2016","11","28","11:00","6.9","","3.3","","78","","9","","13","","16.1","","100.70","","","","","","NA"
"2016-11-28 12:00","2016","11","28","12:00","6.6","","2.9","","77","","7","","17","","16.1","","100.64","","","","","","NA"
"2016-11-28 13:00","2016","11","28","13:00","6.8","","3.1","","77","","7","","30","","16.1","","100.46","","","","","","NA"
"2016-11-28 14:00","2016","11","28","14:00","6.4","","3.4","","81","","8","","24","","16.1","","100.39","","","","","","NA"
"2016-11-28 15:00","2016","11","28","15:00","7.1","","3.7","","79","","6","","18","","16.1","","100.45","","","","","","NA"
"2016-11-28 16:00","2016","11","28","16:00","6.7","","3.3","","79","","7","","26","","16.1","","100.36","","","","","","NA"
"2016-11-28 17:00","2016","11","28","17:00","6.5","","4.2","","85","","6","","32","","16.1","","100.29","","","","","","NA"
"2016-11-28 18:00","2016","11","28","18:00","6.7","","4.7","","87","","7","","26","","16.1","","100.26","","","","","","NA"
"2016-11-28 19:00","2016","11","28","19:00","7.2","","5.0","","86","","6","","22","","16.1","","100.25","","","","","","NA"
"2016-11-28 20:00","2016","11","28","20:00","7.1","","4.9","","86","","7","","24","","16.1","","100.19","","","","","","NA"
"2016-11-28 21:00","2016","11","28","21:00","6.3","","4.8","","90","","6","","32","","16.1","","100.10","","","","","","NA"
"2016-11-28 22:00","2016","11","28","22:00","6.8","","4.5","","85","","6","","35","","16.1","","99.91","","","","","","NA"
"2016-11-28 23:00","2016","11","28","23:00","6.2","","4.7","","90","","6","","28","","16.1","","100.06","","","","","","Rain"
"2016-11-29 00:00","2016","11","29","00:00","6.3","","5.0","","91","","6","","37","","12.9","","99.80","","","","","","Rain"
"2016-11-29 01:00","2016","11","29","01:00","7.4","","3.1","","74","","6","","30","","16.1","","99.65","","","","","","NA"
"2016-11-29 02:00","2016","11","29","02:00","7.4","","3.5","","76","","9","","17","","16.1","","99.69","","","","","","NA"
"2016-11-29 03:00","2016","11","29","03:00","7.2","","3.9","","79","","9","","15","","9.7","","99.68","","","","","","Rain"
"2016-11-29 04:00","2016","11","29","04:00","7.0","","4.8","","86","","8","","15","","16.1","","99.50","","","","","","Rain"
"2016-11-29 05:00","2016","11","29","05:00","7.8","","5.1","","83","","8","","18","","16.1","","99.43","","","","","","NA"
"2016-11-29 06:00","2016","11","29","06:00","8.2","","5.5","","83","","8","","18","","16.1","","99.43","","","","","","NA"
"2016-11-29 07:00","2016","11","29","07:00","7.1","","5.9","","92","","6","","18","","16.1","","99.41","","","","","","NA"
"2016-11-29 08:00","2016","11","29","08:00","7.8","","6.3","","90","","8","","9","","16.1","","99.46","","","","","","NA"
"2016-11-29 09:00","2016","11","29","09:00","9.4","","7.0","","85","","17","","5","","16.1","","99.48","","","","","","NA"
"2016-11-29 10:00","2016","11","29","10:00","8.9","","7.0","","88","","20","","15","","16.1","","99.54","","","","","","NA"
"2016-11-29 11:00","2016","11","29","11:00","9.0","","7.1","","88","","25","","8","","16.1","","99.51","","","","","","NA"
"2016-11-29 12:00","2016","11","29","12:00","9.1","","7.1","","87","","22","","9","","16.1","","99.51","","","","","","NA"
"2016-11-29 13:00","2016","11","29","13:00","9.3","","7.4","","88","","21","","15","","16.1","","99.52","","","","","","NA"
"2016-11-29 14:00","2016","11","29","14:00","9.2","","7.3","","88","","20","","11","","16.1","","99.54","","","","","","NA"
"2016-11-29 15:00","2016","11","29","15:00","9.3","","7.1","","86","","19","","13","","16.1","","99.60","","","","","","NA"
"2016-11-29 16:00","2016","11","29","16:00","8.5","","6.5","","87","","20","","15","","16.1","","99.68","","","","","","NA"
"2016-11-29 17:00","2016","11","29","17:00","8.1","","6.1","","87","","","M","4","","16.1","","99.75","","","","","","NA"
"2016-11-29 18:00","2016","11","29","18:00","8.4","","6.2","","86","","25","","9","","16.1","","99.86","","","","","","NA"
"2016-11-29 19:00","2016","11","29","19:00","7.0","","5.6","","91","","26","","9","","16.1","","99.90","","","","","","NA"
"2016-11-29 20:00","2016","11","29","20:00","6.5","","5.5","","93","","23","","8","","16.1","","99.98","","","","","","NA"
"2016-11-29 21:00","2016","11","29","21:00","6.7","","5.8","","94","","28","","5","","16.1","","99.99","","","","","","NA"
"2016-11-29 22:00","2016","11","29","22:00","6.9","","6.3","","96","","","M","4","","11.3","","99.99","","","","","","NA"
"2016-11-29 23:00","2016","11","29","23:00","6.7","","6.4","","98","","","","0","","8.1","","100.00","","","","","","Fog"
"2016-11-30 00:00","2016","11","30","00:00","6.6","","5.7","","94","","28","","4","","16.1","","100.00","","","","","","NA"
"2016-11-30 01:00","2016","11","30","01:00","5.4","","4.7","","95","","","","0","","4.8","","99.97","","","","","","Fog"
"2016-11-30 02:00","2016","11","30","02:00","5.8","","5.4","","97","","7","","9","","8.1","","99.98","","","","","","Fog"
"2016-11-30 03:00","2016","11","30","03:00","6.8","","6.2","","96","","7","","17","","9.7","","99.90","","","","","","Fog"
"2016-11-30 04:00","2016","11","30","04:00","6.8","","6.2","","96","","7","","22","","4.8","","99.84","","","","","","Fog"
"2016-11-30 05:00","2016","11","30","05:00","7.0","","6.4","","96","","7","","22","","6.4","","99.74","","","","","","Fog"
"2016-11-30 06:00","2016","11","30","06:00","7.9","","6.8","","93","","6","","24","","16.1","","99.69","","","","","","NA"
"2016-11-30 07:00","2016","11","30","07:00","8.0","","6.6","","91","","7","","22","","16.1","","99.69","","","","","","NA"
"2016-11-30 08:00","2016","11","30","08:00","8.9","","6.7","","86","","8","","9","","16.1","","99.65","","","","","","NA"
"2016-11-30 09:00","2016","11","30","09:00","8.9","","7.0","","88","","8","","17","","16.1","","99.59","","","","","","NA"
"2016-11-30 10:00","2016","11","30","10:00","9.5","","7.3","","86","","7","","18","","16.1","","99.52","","","","","","NA"
"2016-11-30 11:00","2016","11","30","11:00","10.4","","7.7","","83","","8","","11","","16.1","","99.47","","","","","","Rain"
"2016-11-30 12:00","2016","11","30","12:00","10.1","","8.2","","88","","8","","15","","16.1","","99.34","","","","","","NA"
"2016-11-30 13:00","2016","11","30","13:00","10.4","","7.8","","84","","8","","17","","16.1","","99.28","","","","","","NA"
"2016-11-30 14:00","2016","11","30","14:00","10.3","","7.6","","83","","8","","18","","16.1","","99.16","","","","","","NA"
"2016-11-30 15:00","2016","11","30","15:00","9.9","","7.3","","84","","9","","13","","16.1","","99.09","","","","","","NA"
"2016-11-30 16:00","2016","11","30","16:00","9.4","","7.7","","89","","9","","11","","16.1","","99.08","","","","","","NA"
"2016-11-30 17:00","2016","11","30","17:00","9.5","","8.3","","92","","","M","4","","16.1","","99.04","","","","","","NA"
"2016-11-30 18:00","2016","11","30","18:00","9.3","","8.4","","94","","8","","8","","16.1","","98.97","","","","","","NA"
"2016-11-30 19:00","2016","11","30","19:00","9.0","","8.4","","96","","8","","9","","11.3","","98.93","","","","","","NA"
"2016-11-30 20:00","2016","11","30","20:00","8.9","","8.5","","97","","11","","5","","4.8","","98.80","","","","","","Rain,Fog"
"2016-11-30 21:00","2016","11","30","21:00","7.4","","7.1","","98","","25","","11","","2.0","","98.81","","","","","","Rain,Fog"
"2016-11-30 22:00","2016","11","30","22:00","8.6","","7.9","","95","","26","","15","","16.1","","98.76","","","","","","Rain"
"2016-11-30 23:00","2016","11","30","23:00","7.7","","7.3","","97","","26","","13","","12.9","","98.77","","","","","","Rain"
